source,target,source_dendid,source_x,target_dendid,target_x
0,86,5,0.7101343323701736,6,0.816599420338606
0,12,5,0.995333463454859,8,0.6774077901328798
0,72,11,0.8878385047650916,9,0.975719863576519
0,150,6,0.9043233050168209,9,0.6127479970960371
0,190,5,0.9209814154991465,10,0.9235988050573172
1,70,4,0.8605275889882249,9,0.8586758687122422
1,82,7,0.9798265371770519,11,0.9860504818039516
1,165,9,0.9355354598466434,5,0.7285148665970751
1,55,4,0.6905741335408434,9,0.604921120315251
1,40,10,0.6238385701173853,8,0.6889281572656147
2,151,7,0.8814422132073014,11,0.6583816996212599
2,11,10,0.9364417987217937,6,0.6609106018767905
2,59,8,0.7226794055010294,6,0.9102145823185868
2,79,11,0.6102614217985582,10,0.6457533831226062
2,36,10,0.9432913424627454,4,0.7563018436898461
3,69,5,0.8050164870954204,7,0.946906166076331
3,114,6,0.6495678125883131,5,0.7528719253123248
4,62,9,0.8363657722539991,4,0.8967295466375504
4,154,10,0.6604192584303916,10,0.9458758141690254
4,192,7,0.8842569406083378,6,0.874548557074006
4,23,8,0.8421215235950379,5,0.616681555277954
4,103,10,0.7980952838920792,5,0.6937085330530572
5,162,7,0.8300614172188742,7,0.7671523023825294
5,148,8,0.646083237938005,7,0.7239405864348256
5,196,7,0.9108396637799036,6,0.9803350278996206
5,205,11,0.802709153130346,6,0.6745952465878026
5,41,10,0.8724725172834218,11,0.9408695699670024
6,10,7,0.9180707242280958,6,0.9544944530309792
6,33,9,0.734994652201377,5,0.7504560006814134
6,159,11,0.8955972279557239,7,0.6907326440782982
6,166,5,0.6786568037809719,10,0.6762063397995443
6,73,7,0.7043407021159114,4,0.6012260805918156
7,185,8,0.9605706402393792,10,0.8219053422939091
7,155,11,0.9513606518459052,11,0.629940215450269
7,142,7,0.9238262904955444,8,0.9694798644576391
7,110,5,0.7391238250290727,4,0.6070919374319009
8,10,9,0.8110513604553132,5,0.670576963753144
8,25,4,0.9054292233338623,5,0.8294800831413444
8,32,9,0.6671946230328537,5,0.6636556344497352
8,84,7,0.7578517180340802,7,0.7928442956774756
8,175,4,0.8355359845710044,9,0.7329350153014345
9,46,8,0.8525686239330088,4,0.7752129011488893
9,69,6,0.8645241850881176,7,0.6028111495403106
9,135,7,0.6087219883872876,5,0.6490243870927166
9,186,6,0.691757543008558,7,0.9310018524552731
9,201,4,0.8019655269683069,11,0.8402925362921074
10,6,6,0.9544944530309792,7,0.9180707242280958
10,8,5,0.670576963753144,9,0.8110513604553132
10,114,10,0.8132603938534045,5,0.6918292555853663
10,126,11,0.8899696142927223,11,0.6969526440558831
10,177,8,0.8761468956090726,8,0.7047183634718532
11,101,5,0.856476151581953,11,0.6008988456776325
11,38,4,0.9374647300745332,4,0.8424557171317772
11,2,6,0.6609106018767905,10,0.9364417987217937
11,142,9,0.7381805959838662,10,0.8401257934145239
11,157,8,0.7773787053121949,9,0.8153502032159358
12,0,8,0.6774077901328798,5,0.995333463454859
12,120,5,0.6196275323522374,9,0.8991248865411336
12,51,9,0.7833190820231963,4,0.8032545285198354
12,190,10,0.9015687238363317,5,0.6135992703647166
12,91,11,0.7311818365274677,7,0.8153347863250627
13,68,11,0.7692198957423658,5,0.9610851202835637
13,150,4,0.9766848824292929,5,0.7348202549743833
13,61,8,0.884295312540173,7,0.6119412560501861
13,111,11,0.680918395807418,6,0.7379420443381594
14,26,5,0.9749940224044151,6,0.8275662856820112
14,71,11,0.9817576812059287,5,0.695726756556377
14,111,10,0.642044118999901,4,0.7399404022013355
14,148,5,0.6646935126461667,11,0.9517452057855247
14,176,9,0.8553080929649122,11,0.8643217915008288
15,30,11,0.838319737300232,8,0.770707565195387
15,126,6,0.8386996089521833,11,0.8443730233200732
15,141,9,0.8718952684116819,9,0.720781874854923
15,164,10,0.6555106396463145,6,0.9569058663667489
15,184,8,0.9710091153206,8,0.8158223088907879
16,25,8,0.9946992193015951,10,0.980678209420044
16,30,5,0.719621359580328,8,0.8448338409645859
16,176,11,0.8199783727690432,7,0.8473375804003522
17,28,7,0.6501284949445605,10,0.74016725871099
17,175,11,0.6013505445745067,6,0.7329180676121027
17,106,10,0.8026156518499654,9,0.9199048412621785
17,131,9,0.789916907447412,4,0.6174071321393871
17,112,5,0.8149719545428411,8,0.873985942141834
18,117,5,0.933114000994785,7,0.6570993501311698
18,80,11,0.8797232926282712,6,0.6082583651345218
18,141,5,0.9401165438621258,8,0.9492788126523831
18,185,6,0.889575595901474,6,0.9348754653915933
19,187,4,0.8609498770968887,10,0.7659954844923671
19,47,8,0.8609078381643882,4,0.7233590849831393
19,192,11,0.902452830189909,4,0.6274419946869262
20,86,4,0.9635356124694718,11,0.8082426482092272
20,77,7,0.9744270964564149,8,0.7479001650809077
20,23,6,0.6989751975537588,9,0.9870675140352757
20,69,10,0.698817435743442,4,0.8519486400578814
20,99,7,0.6684212299121471,4,0.8270505710042252
21,98,9,0.9578288604854356,7,0.6986555595560031
21,92,10,0.6129345850221101,9,0.8248424552127824
21,172,9,0.7219385219809858,10,0.9458602675149101
22,51,7,0.8276243481311738,5,0.6815240077521774
22,57,5,0.6853508186228355,7,0.8304772758769677
22,177,9,0.7106994146736777,7,0.7614133860311405
22,184,11,0.735183200823633,5,0.6716654196630388
22,129,11,0.9308673284692259,4,0.6844856867601019
23,4,5,0.616681555277954,8,0.8421215235950379
23,59,6,0.9799962382724697,6,0.9286052643037699
23,82,5,0.6019763178719479,5,0.9858820836657486
23,122,8,0.8133108372294635,10,0.6028668368452302
23,20,9,0.9870675140352757,6,0.6989751975537588
24,58,9,0.9412554595694596,4,0.954496636929995
24,70,9,0.8694804627178894,11,0.8335331139599862
24,141,5,0.9275905191046929,9,0.7925517456168389
24,143,9,0.7860627575388768,10,0.6100308391313992
24,149,7,0.9663230231747801,8,0.9239783055490696
25,101,4,0.6406259917444729,5,0.7928121366180598
25,16,10,0.980678209420044,8,0.9946992193015951
25,36,11,0.7144480351991048,7,0.7114827425388177
25,180,6,0.8500830958858394,5,0.6544894963791716
25,8,5,0.8294800831413444,4,0.9054292233338623
26,14,6,0.8275662856820112,5,0.9749940224044151
26,186,7,0.7063001355372075,8,0.7411229785325073
26,35,7,0.7495544220246014,4,0.637654300251571
26,205,11,0.7832467884963044,10,0.8809483932768358
27,80,7,0.811870868128989,10,0.922582932075886
27,108,4,0.6593142994950932,10,0.8490849545837522
27,194,6,0.6249966422173642,10,0.7587279821634862
27,79,8,0.6368206833578854,9,0.6431573253943056
27,109,8,0.7781167090558008,10,0.9071798141127038
28,17,10,0.74016725871099,7,0.6501284949445605
28,43,9,0.6564282684766722,5,0.801977217469857
